type;group_size;group_num;elem_size;elem_num;mintime;throughput
WO;384;7168;16;88080384;7.84106;179.732
WO;384;14336;16;88080384;7.8152;180.326
WO;384;28672;16;88080384;7.71315;182.712
WO;384;57344;16;88080384;7.58122;185.892
WO;384;114688;16;88080384;7.53142;187.121
WO;384;229376;16;88080384;7.52413;187.302

RW;768;14;16;10752;0.007968;43.1807

WO;768;14;16;10752;0.007168;24

RW;768;14;16;21504;0.009056;75.9859
RW;768;28;16;21504;0.008832;77.913

WO;768;14;16;21504;0.008288;41.5135
WO;768;28;16;21504;0.008288;41.5135

RW;768;14;16;43008;0.011648;118.154
RW;768;28;16;43008;0.01072;128.382
RW;768;56;16;43008;0.011552;119.136

WO;768;14;16;43008;0.009088;75.7183
WO;768;28;16;43008;0.009056;75.9859
WO;768;56;16;43008;0.009152;75.1888

RW;768;14;16;86016;0.022336;123.232
RW;768;28;16;86016;0.021152;130.13
RW;768;56;16;86016;0.021504;128
RW;768;112;16;86016;0.021536;127.81

WO;768;14;16;86016;0.012;114.688
WO;768;28;16;86016;0.01232;111.709
WO;768;56;16;86016;0.01232;111.709
WO;768;112;16;86016;0.012096;113.778

RW;768;14;16;172032;0.038848;141.707
RW;768;28;16;172032;0.036;152.917
RW;768;56;16;172032;0.036416;151.17
RW;768;112;16;172032;0.036352;151.437
RW;768;224;16;172032;0.03568;154.289

WO;768;14;16;172032;0.017632;156.109
WO;768;28;16;172032;0.017824;154.427
WO;768;56;16;172032;0.01744;157.828
WO;768;112;16;172032;0.01744;157.828
WO;768;224;16;172032;0.017312;158.994

RW;768;14;16;344064;0.070176;156.892
RW;768;28;16;344064;0.067232;163.762
RW;768;56;16;344064;0.065472;168.164
RW;768;112;16;344064;0.066176;166.375
RW;768;224;16;344064;0.066464;165.654
RW;768;448;16;344064;0.065408;168.329

WO;768;14;16;344064;0.032512;169.323
WO;768;28;16;344064;0.032704;168.329
WO;768;56;16;344064;0.03248;169.49
WO;768;112;16;344064;0.032288;170.498
WO;768;224;16;344064;0.032192;171.006
WO;768;448;16;344064;0.032064;171.689

RW;768;14;16;688128;0.134688;163.49
RW;768;28;16;688128;0.1328;165.814
RW;768;56;16;688128;0.133408;165.058
RW;768;112;16;688128;0.130624;168.576
RW;768;224;16;688128;0.130592;168.617
RW;768;448;16;688128;0.127456;172.766
RW;768;896;16;688128;0.128224;171.731

WO;768;14;16;688128;0.0632;174.21
WO;768;28;16;688128;0.06368;172.896
WO;768;56;16;688128;0.062336;176.624
WO;768;112;16;688128;0.062784;175.364
WO;768;224;16;688128;0.062944;174.918
WO;768;448;16;688128;0.0616;178.735
WO;768;896;16;688128;0.061952;177.719

RW;768;14;16;1376256;0.26432;166.617
RW;768;28;16;1376256;0.266496;165.256
RW;768;56;16;1376256;0.265408;165.934
RW;768;112;16;1376256;0.263168;167.346
RW;768;224;16;1376256;0.262208;167.959
RW;768;448;16;1376256;0.256736;171.539
RW;768;896;16;1376256;0.249312;176.647
RW;768;1792;16;1376256;0.249152;176.76

WO;768;14;16;1376256;0.124576;176.76
WO;768;28;16;1376256;0.125792;175.052
WO;768;56;16;1376256;0.12624;174.43
WO;768;112;16;1376256;0.124448;176.942
WO;768;224;16;1376256;0.126176;174.519
WO;768;448;16;1376256;0.122912;179.153
WO;768;896;16;1376256;0.122336;179.997
WO;768;1792;16;1376256;0.1216;181.086

RW;768;14;16;2752512;0.53568;164.427
RW;768;28;16;2752512;0.537344;163.918
RW;768;56;16;2752512;0.52992;166.214
RW;768;112;16;2752512;0.528736;166.587
RW;768;224;16;2752512;0.526336;167.346
RW;768;448;16;2752512;0.523488;168.257
RW;768;896;16;2752512;0.51264;171.817
RW;768;1792;16;2752512;0.495072;177.914
RW;768;3584;16;2752512;0.491648;179.153

WO;768;14;16;2752512;0.245472;179.41
WO;768;28;16;2752512;0.248736;177.056
WO;768;56;16;2752512;0.247616;177.857
WO;768;112;16;2752512;0.248128;177.49
WO;768;224;16;2752512;0.248992;176.874
WO;768;448;16;2752512;0.244896;179.832
WO;768;896;16;2752512;0.242272;181.78
WO;768;1792;16;2752512;0.24016;183.379
WO;768;3584;16;2752512;0.239008;184.262

RW;768;14;16;5505024;1.07494;163.879
RW;768;28;16;5505024;1.08675;162.098
RW;768;56;16;5505024;1.08051;163.035
RW;768;112;16;5505024;1.07002;164.634
RW;768;224;16;5505024;1.06134;165.979
RW;768;448;16;5505024;1.05763;166.561
RW;768;896;16;5505024;1.04739;168.19
RW;768;1792;16;5505024;1.01747;173.136
RW;768;3584;16;5505024;1.00032;176.104
RW;768;7168;16;5505024;0.97632;180.433

WO;768;14;16;5505024;0.489248;180.032
WO;768;28;16;5505024;0.495136;177.891
WO;768;56;16;5505024;0.494016;178.295
WO;768;112;16;5505024;0.499424;176.364
WO;768;224;16;5505024;0.494112;178.26
WO;768;448;16;5505024;0.491456;179.223
WO;768;896;16;5505024;0.487424;180.706
WO;768;1792;16;5505024;0.4792;183.807
WO;768;3584;16;5505024;0.479648;183.635
WO;768;7168;16;5505024;0.476896;184.695

RW;768;14;16;11010048;2.16653;162.62
RW;768;28;16;11010048;2.18512;161.237
RW;768;56;16;11010048;2.1785;161.727
RW;768;112;16;11010048;2.16166;162.986
RW;768;224;16;11010048;2.13555;164.979
RW;768;448;16;11010048;2.13869;164.737
RW;768;896;16;11010048;2.12934;165.46
RW;768;1792;16;11010048;2.09203;168.411
RW;768;3584;16;11010048;2.0423;172.512
RW;768;7168;16;11010048;1.99117;176.942
RW;768;14336;16;11010048;1.944;181.235

WO;768;14;16;11010048;0.979488;179.85
WO;768;28;16;11010048;0.989536;178.024
WO;768;56;16;11010048;0.985984;178.665
WO;768;112;16;11010048;0.990272;177.891
WO;768;224;16;11010048;0.99552;176.954
WO;768;448;16;11010048;0.980928;179.586
WO;768;896;16;11010048;0.972288;181.182
WO;768;1792;16;11010048;0.965088;182.533
WO;768;3584;16;11010048;0.956576;184.158
WO;768;7168;16;11010048;0.947008;186.018
WO;768;14336;16;11010048;0.951232;185.192

RW;768;14;16;22020096;4.36218;161.535
RW;768;28;16;22020096;4.38243;160.788
RW;768;56;16;22020096;4.36938;161.269
RW;768;112;16;22020096;4.35005;161.985
RW;768;224;16;22020096;4.31952;163.13
RW;768;448;16;22020096;4.31661;163.24
RW;768;896;16;22020096;4.31117;163.446
RW;768;1792;16;22020096;4.26253;165.311
RW;768;3584;16;22020096;4.15824;169.457
RW;768;7168;16;22020096;4.06742;173.241
RW;768;14336;16;22020096;3.96842;177.563
RW;768;28672;16;22020096;3.86752;182.195

WO;768;14;16;22020096;1.95597;180.126
WO;768;28;16;22020096;1.97613;178.289
WO;768;56;16;22020096;1.98448;177.538
WO;768;112;16;22020096;1.98442;177.544
WO;768;224;16;22020096;1.99261;176.814
WO;768;448;16;22020096;1.97117;178.737
WO;768;896;16;22020096;1.95987;179.768
WO;768;1792;16;22020096;1.94755;180.905
WO;768;3584;16;22020096;1.93414;182.159
WO;768;7168;16;22020096;1.90314;185.127
WO;768;14336;16;22020096;1.89114;186.302
WO;768;28672;16;22020096;1.88515;186.893

RW;768;14;16;44040192;8.77814;160.545
RW;768;28;16;44040192;8.78611;160.399
RW;768;56;16;44040192;8.77219;160.654
RW;768;112;16;44040192;8.73872;161.269
RW;768;224;16;44040192;8.70432;161.907
RW;768;448;16;44040192;8.69702;162.042
RW;768;896;16;44040192;8.66986;162.55
RW;768;1792;16;44040192;8.61542;163.577
RW;768;3584;16;44040192;8.51862;165.436
RW;768;7168;16;44040192;8.33526;169.075
RW;768;14336;16;44040192;8.1136;173.694
RW;768;28672;16;44040192;7.91056;178.153
RW;768;57344;16;44040192;7.73456;182.206

WO;768;14;16;44040192;3.92461;179.545
WO;768;28;16;44040192;3.96918;177.528
WO;768;56;16;44040192;3.97814;177.129
WO;768;112;16;44040192;3.99542;176.363
WO;768;224;16;44040192;3.99859;176.223
WO;768;448;16;44040192;3.95728;178.062
WO;768;896;16;44040192;3.94701;178.526
WO;768;1792;16;44040192;3.92477;179.538
WO;768;3584;16;44040192;3.8999;180.682
WO;768;7168;16;44040192;3.85459;182.806
WO;768;14336;16;44040192;3.79456;185.698
WO;768;28672;16;44040192;3.76979;186.918
WO;768;57344;16;44040192;3.76794;187.01

RW;768;14;16;88080384;17.542;160.676
RW;768;28;16;88080384;17.5567;160.541
RW;768;56;16;88080384;17.5717;160.404
RW;768;112;16;88080384;17.4834;161.214
RW;768;224;16;88080384;17.4355;161.657
RW;768;448;16;88080384;17.4792;161.253
RW;768;896;16;88080384;17.4258;161.747
RW;768;1792;16;88080384;17.342;162.529
RW;768;3584;16;88080384;17.2392;163.498
RW;768;7168;16;88080384;17.0847;164.976
RW;768;14336;16;88080384;16.7268;168.507
RW;768;28672;16;88080384;16.2412;173.544
RW;768;57344;16;88080384;15.9344;176.886
RW;768;114688;16;88080384;15.4503;182.428

WO;768;14;16;88080384;7.88576;178.713
WO;768;28;16;88080384;7.952;177.224
WO;768;56;16;88080384;7.96445;176.947
WO;768;112;16;88080384;8.01043;175.931
WO;768;224;16;88080384;8.02368;175.641
WO;768;448;16;88080384;7.94886;177.294
WO;768;896;16;88080384;7.92448;177.84
WO;768;1792;16;88080384;7.89472;178.51
WO;768;3584;16;88080384;7.86029;179.292
WO;768;7168;16;88080384;7.81392;180.356
WO;768;14336;16;88080384;7.70954;182.798
WO;768;28672;16;88080384;7.59469;185.562
WO;768;57344;16;88080384;7.5232;187.325
WO;768;114688;16;88080384;7.5321;187.104

