type;block_size;block_num;elem_size;elem_num;mintime;throughput
WO;384;3584;16;88080384;7.88954;178.627
WO;384;7168;16;88080384;7.85923;179.316
WO;384;14336;16;88080384;7.82189;180.172
WO;384;28672;16;88080384;7.71802;182.597
WO;384;57344;16;88080384;7.5841;185.821
WO;384;114688;16;88080384;7.52902;187.18
WO;384;229376;16;88080384;7.53475;187.038

RW;768;14;16;10752;0.011328;30.3729

WO;768;14;16;10752;0.010976;15.6735

RW;768;14;16;21504;0.012;57.344
RW;768;28;16;21504;0.011872;57.9623

WO;768;14;16;21504;0.011648;29.5385
WO;768;28;16;21504;0.012096;28.4444

RW;768;14;16;43008;0.01376;100.019
RW;768;28;16;43008;0.013184;104.388
RW;768;56;16;43008;0.013504;101.915

WO;768;14;16;43008;0.01264;54.4405
WO;768;28;16;43008;0.012704;54.1662
WO;768;56;16;43008;0.01264;54.4405

RW;768;14;16;86016;0.025888;106.324
RW;768;28;16;86016;0.024512;112.292
RW;768;56;16;86016;0.02384;115.458
RW;768;112;16;86016;0.02512;109.575

WO;768;14;16;86016;0.015232;90.3529
WO;768;28;16;86016;0.014976;91.8974
WO;768;56;16;86016;0.014944;92.0942
WO;768;112;16;86016;0.015136;90.926

RW;768;14;16;172032;0.041312;133.255
RW;768;28;16;172032;0.039456;139.523
RW;768;56;16;172032;0.037472;146.91
RW;768;112;16;172032;0.038784;141.941
RW;768;224;16;172032;0.039072;140.894

WO;768;14;16;172032;0.021344;128.96
WO;768;28;16;172032;0.020224;136.101
WO;768;56;16;172032;0.020992;131.122
WO;768;112;16;172032;0.021024;130.922
WO;768;224;16;172032;0.020704;132.946

RW;768;14;16;344064;0.074112;148.56
RW;768;28;16;344064;0.06864;160.403
RW;768;56;16;344064;0.068672;160.328
RW;768;112;16;344064;0.067552;162.986
RW;768;224;16;344064;0.067008;164.309
RW;768;448;16;344064;0.068;161.912

WO;768;14;16;344064;0.035328;155.826
WO;768;28;16;344064;0.036064;152.646
WO;768;56;16;344064;0.036128;152.376
WO;768;112;16;344064;0.036384;151.303
WO;768;224;16;344064;0.035616;154.566
WO;768;448;16;344064;0.035872;153.463

RW;768;14;16;688128;0.13648;161.343
RW;768;28;16;688128;0.132224;166.536
RW;768;56;16;688128;0.133376;165.098
RW;768;112;16;688128;0.131552;167.387
RW;768;224;16;688128;0.131584;167.346
RW;768;448;16;688128;0.12976;169.699
RW;768;896;16;688128;0.126496;174.077

WO;768;14;16;688128;0.066272;166.134
WO;768;28;16;688128;0.067008;164.309
WO;768;56;16;688128;0.066432;165.734
WO;768;112;16;688128;0.066336;165.974
WO;768;224;16;688128;0.06624;166.214
WO;768;448;16;688128;0.064992;169.406
WO;768;896;16;688128;0.065184;168.907

RW;768;14;16;1376256;0.264448;166.536
RW;768;28;16;1376256;0.267104;164.88
RW;768;56;16;1376256;0.2672;164.821
RW;768;112;16;1376256;0.266656;165.157
RW;768;224;16;1376256;0.260864;168.824
RW;768;448;16;1376256;0.259168;169.929
RW;768;896;16;1376256;0.252512;174.408
RW;768;1792;16;1376256;0.248576;177.17

WO;768;14;16;1376256;0.126368;174.254
WO;768;28;16;1376256;0.128544;171.304
WO;768;56;16;1376256;0.127712;172.42
WO;768;112;16;1376256;0.127072;173.288
WO;768;224;16;1376256;0.127712;172.42
WO;768;448;16;1376256;0.125408;175.588
WO;768;896;16;1376256;0.124288;177.17
WO;768;1792;16;1376256;0.12416;177.353

RW;768;14;16;2752512;0.531904;165.595
RW;768;28;16;2752512;0.53776;163.791
RW;768;56;16;2752512;0.54304;162.199
RW;768;112;16;2752512;0.533696;165.038
RW;768;224;16;2752512;0.533952;164.959
RW;768;448;16;2752512;0.531296;165.784
RW;768;896;16;2752512;0.519104;169.678
RW;768;1792;16;2752512;0.501824;175.52
RW;768;3584;16;2752512;0.49808;176.84

WO;768;14;16;2752512;0.247744;177.765
WO;768;28;16;2752512;0.250784;175.61
WO;768;56;16;2752512;0.249504;176.511
WO;768;112;16;2752512;0.25008;176.104
WO;768;224;16;2752512;0.250304;175.947
WO;768;448;16;2752512;0.24656;178.619
WO;768;896;16;2752512;0.24384;180.611
WO;768;1792;16;2752512;0.241824;182.117
WO;768;3584;16;2752512;0.24144;182.406

RW;768;14;16;5505024;1.05101;167.611
RW;768;28;16;5505024;1.07907;163.252
RW;768;56;16;5505024;1.08704;162.055
RW;768;112;16;5505024;1.07693;163.577
RW;768;224;16;5505024;1.06624;165.217
RW;768;448;16;5505024;1.07018;164.609
RW;768;896;16;5505024;1.05498;166.981
RW;768;1792;16;5505024;1.02474;171.908
RW;768;3584;16;5505024;1.00429;175.409
RW;768;7168;16;5505024;0.978656;180.003

WO;768;14;16;5505024;0.495008;177.937
WO;768;28;16;5505024;0.498208;176.794
WO;768;56;16;5505024;0.500896;175.846
WO;768;112;16;5505024;0.500224;176.082
WO;768;224;16;5505024;0.499808;176.228
WO;768;448;16;5505024;0.489632;179.891
WO;768;896;16;5505024;0.491104;179.352
WO;768;1792;16;5505024;0.48624;181.146
WO;768;3584;16;5505024;0.481344;182.988
WO;768;7168;16;5505024;0.477312;184.534

RW;768;14;16;11010048;2.1335;165.138
RW;768;28;16;11010048;2.19155;160.763
RW;768;56;16;11010048;2.1873;161.076
RW;768;112;16;11010048;2.17715;161.827
RW;768;224;16;11010048;2.1697;162.383
RW;768;448;16;11010048;2.15584;163.427
RW;768;896;16;11010048;2.14355;164.363
RW;768;1792;16;11010048;2.10301;167.532
RW;768;3584;16;11010048;2.06042;170.995
RW;768;7168;16;11010048;1.99987;176.172
RW;768;14336;16;11010048;1.94934;180.739

WO;768;14;16;11010048;0.98112;179.551
WO;768;28;16;11010048;0.991264;177.713
WO;768;56;16;11010048;0.99344;177.324
WO;768;112;16;11010048;0.998784;176.375
WO;768;224;16;11010048;0.996672;176.749
WO;768;448;16;11010048;0.985728;178.711
WO;768;896;16;11010048;0.974656;180.741
WO;768;1792;16;11010048;0.967744;182.032
WO;768;3584;16;11010048;0.957344;184.01
WO;768;7168;16;11010048;0.952352;184.974
WO;768;14336;16;11010048;0.950624;185.311

RW;768;14;16;22020096;4.31363;163.353
RW;768;28;16;22020096;4.39603;160.291
RW;768;56;16;22020096;4.39402;160.364
RW;768;112;16;22020096;4.38157;160.82
RW;768;224;16;22020096;4.35584;161.77
RW;768;448;16;22020096;4.33875;162.407
RW;768;896;16;22020096;4.31014;163.485
RW;768;1792;16;22020096;4.27907;164.672
RW;768;3584;16;22020096;4.17939;168.599
RW;768;7168;16;22020096;4.08733;172.397
RW;768;14336;16;22020096;3.98653;176.756
RW;768;28672;16;22020096;3.88605;181.326

WO;768;14;16;22020096;1.96266;179.513
WO;768;28;16;22020096;1.99018;177.03
WO;768;56;16;22020096;1.99286;176.792
WO;768;112;16;22020096;1.99395;176.695
WO;768;224;16;22020096;1.99747;176.384
WO;768;448;16;22020096;1.96614;179.194
WO;768;896;16;22020096;1.96358;179.428
WO;768;1792;16;22020096;1.9489;180.78
WO;768;3584;16;22020096;1.92746;182.791
WO;768;7168;16;22020096;1.90816;184.639
WO;768;14336;16;22020096;1.89398;186.021
WO;768;28672;16;22020096;1.88918;186.494

RW;768;14;16;44040192;8.69494;162.081
RW;768;28;16;44040192;8.78819;160.361
RW;768;56;16;44040192;8.79894;160.165
RW;768;112;16;44040192;8.79872;160.169
RW;768;224;16;44040192;8.75562;160.958
RW;768;448;16;44040192;8.73334;161.368
RW;768;896;16;44040192;8.69267;162.123
RW;768;1792;16;44040192;8.63072;163.287
RW;768;3584;16;44040192;8.57418;164.364
RW;768;7168;16;44040192;8.42736;167.227
RW;768;14336;16;44040192;8.1593;172.722
RW;768;28672;16;44040192;7.9369;177.561
RW;768;57344;16;44040192;7.75766;181.664

WO;768;14;16;44040192;3.94835;178.465
WO;768;28;16;44040192;3.96947;177.516
WO;768;56;16;44040192;3.99024;176.592
WO;768;112;16;44040192;3.97699;177.18
WO;768;224;16;44040192;3.99923;176.195
WO;768;448;16;44040192;3.94445;178.642
WO;768;896;16;44040192;3.9376;178.952
WO;768;1792;16;44040192;3.90717;180.346
WO;768;3584;16;44040192;3.89942;180.704
WO;768;7168;16;44040192;3.85085;182.984
WO;768;14336;16;44040192;3.80544;185.167
WO;768;28672;16;44040192;3.77165;186.826
WO;768;57344;16;44040192;3.77334;186.742

RW;768;14;16;88080384;17.4409;161.607
RW;768;28;16;88080384;17.6141;160.018
RW;768;56;16;88080384;17.6191;159.973
RW;768;112;16;88080384;17.6332;159.844
RW;768;224;16;88080384;17.5547;160.559
RW;768;448;16;88080384;17.5197;160.88
RW;768;896;16;88080384;17.4787;161.257
RW;768;1792;16;88080384;17.4059;161.932
RW;768;3584;16;88080384;17.2961;162.96
RW;768;7168;16;88080384;17.1553;164.297
RW;768;14336;16;88080384;16.7628;168.145
RW;768;28672;16;88080384;16.3285;172.617
RW;768;57344;16;88080384;15.9663;176.533
RW;768;114688;16;88080384;15.3971;183.059

WO;768;14;16;88080384;7.88902;178.639
WO;768;28;16;88080384;7.95293;177.203
WO;768;56;16;88080384;7.97974;176.608
WO;768;112;16;88080384;7.99008;176.379
WO;768;224;16;88080384;8.02195;175.679
WO;768;448;16;88080384;7.94208;177.445
WO;768;896;16;88080384;7.88704;178.684
WO;768;1792;16;88080384;7.8815;178.809
WO;768;3584;16;88080384;7.83274;179.923
WO;768;7168;16;88080384;7.7927;180.847
WO;768;14336;16;88080384;7.70854;182.821
WO;768;28672;16;88080384;7.60246;185.372
WO;768;57344;16;88080384;7.53258;187.092
WO;768;114688;16;88080384;7.53888;186.936

